Pfams,st1_50m,st1_90m,st1_120m,st3_40m,st3_60m,st3_120m,st3_150m,st5_20m,st5_80m,st5_120m,st5_50m,st6_40m,st6_80m,st8_40m,st8_70m,st9_40m,st9_70m,st12_40m,st12_120m,st1_200m,st1_400m,st1_300m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_200m,st5_300m,st5_400m,st5_500m,st5_600m,st6_200m,st8_200m,st9_380m,st12_300m
Calcineurin-like phosphoesterase,1.362396955,1.30303645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07667575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.18397406,3.221587013,0,0,0,0
S-adenosyl-L-homocysteine hydrolase,2.173975355,1.039626931,1.282650049,0,0,0,0,1.276248814,0,0,0.77286292,0.94058522,0.398070343,1.335028822,0.469637315,0,0.411261479,1.718050336,0,0,0,23.32045854,0,0,0,0,0,0,0,0,0,0,0,1.112727151,0,0.605773634,0,0,0
ATP-grasp domain||CoA-ligase,0,0,0,0,0,0,0,0.627995448,0,0,0,0.761615117,0.391751767,0,0,0,0.404733519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.285194447,0,0.59615818,0,0,0
Cys/Met metabolism PLP-dependent enzyme,0,0,0,0,0,0,0,0,0,0.782924188,0,0.360223366,2.387451707,0,0.874399806,3.266921392,1.317998271,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023713929,0,0,0,0,4.197098559,1.818264941,1.863633719,3.761489078
Ribosomal L18ae/LX protein domain,2.53994608,2.429279009,0,0,0,0,0,0,0,0,0,0,0,2.566709887,0,0,0.960987878,2.007269864,1.834165228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.600091082,3.003037139,1.415501205,3.042624247,0,0
Core histone H2A/H2B/H3/H4,0,2.207427045,0,0,0,0,0,0,0,0,0,0,0,0,0.997175122,0,0,1.823957548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.362639842,0,1.286231689,0,0,0
Alba,0,0,0,3.599967195,0,0,5.072361703,1.896024597,0,4.638182456,0,5.49163744,5.622924546,1.224880738,2.80887953,0,0.91720186,0,0,0,0,0,0,0,0,0,0,0,0,0,4.208601709,2.649120521,0,1.878105718,0,3.827713103,13.26689835,0,0
ATP:guanido phosphotransferase,0,1.751545373,2.668600773,11.32655302,8.128187804,10.79269393,2.839419866,3.730383671,7.206771582,6.666192807,1.302106006,5.074353256,3.93136342,0,1.596619335,0,4.061639764,2.580452799,8.062790989,0,0,0,10.28206844,7.958025256,3.616112988,0,0,0,0,0,9.296620988,17.89025993,5.17783119,18.34018301,10.35626481,1.660526868,1.955728125,0,9.472532544
Nucleotide-sugar transporter,0,0,0,0,0,1.416702561,0,0.838214264,0.80967794,0,0,0.508281275,0.52288901,1.442867988,0.616896474,0,0.54021635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.591439209,1.710401766,2.629618765,0
ER lumen protein retaining receptor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.590378955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619768405,0,2.048151909,0
"Phosphoglucomutase/phosphomannomutase, C-terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0.845217852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.286231689,0,0,0
KH domain,0,0,0,0,0,0,0,0,0,0,0,0,0.82267871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.251932178,0,0,0
"Skp1 family, tetramerisation domain||Skp1 family, dimerisation domain",1.821438811,1.74207756,2.149305487,0,0,0,0,0,1.032886453,0,0,1.296804118,2.001110375,0.920315798,0.786959826,0,0.689140857,1.439447579,1.315311281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.864569821,4.307058673,3.045240432,2.181917929,0,6.770680341
Amino acid kinase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417091795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614361483,0,0,0
Roadblock/LC7 domain,2.717469194,2.599067327,0,6.05800931,0,0,0,0,0,0,0,0,0.995175859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.841616689,0,3.212926832,1.514434086,1.627640391,0,5.050709125
Enolase,1.993068395,0.876566678,1.270356278,1.146276431,2.4666013,1.022452001,0,0,0.584354721,0,0.732683502,0.366832969,1.802628887,0,0,0,0.736638099,0.724291393,0,0,0,0,0,0,0,0,0,0,0,0,3.174122302,6.907575739,1.453795939,0,1.21587872,0.574280815,0,0,0
14-3-3 protein,17.37789327,31.02982659,28.26757796,38.31522927,50.07440255,39.55956286,58.22321628,14.82300543,19.16449909,24.70339248,24.6128842,18.02622882,18.77878362,19.33165455,15.56056172,0,20.363175,27.60470852,23.42655139,0,0,0,18.58844223,68.47073105,24.81539515,29.98922977,0,8.047032471,0,0,30.85826411,40.48526295,45.77826871,54.46249226,56.23006233,18.33561028,17.0950118,0,84.84337239
ATP-grasp domain,1.115782053,0,1.316627534,0,0,0,0,0.655028365,0.632728457,0,0,0,0.408615253,0,0.482078039,0,0.422155823,0.881780802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.577352548,1.142203367,1.319214991,1.243641236,0.668302677,0,0
"lactate/malate dehydrogenase, NAD binding domain||lactate/malate dehydrogenase, alpha/beta C-terminal domain",1.442080656,6.89624141,1.701661263,1.607403326,1.727674726,0,0,0,0,1.115750733,1.025338824,0,0.528110441,1.457276085,0.623056638,0,1.636832421,0,0,0,0,0,0,0,0,0,0,7.071286734,0,0,0,1.575867699,2.038632537,1.476228603,3.410010789,0.803665449,0.863740692,2.65587744,0
Putative snoRNA binding domain||Prp31 C terminal domain,0,1.067166717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.243641236,0,0,0
