X,st1_200m,st1_400m,st1_50m,st1_90m,st1_120m,st1_300m,st3_40m,st3_60m,st3_120m,st3_150m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_20m,st5_80m,st5_120m,st5_200m,st5_50m,st5_300m,st5_400m,st5_500m,st5_600m,st6_40m,st6_80m,st6_200m,st8_40m,st8_70m,st8_200m,st9_40m,st9_70m,st9_380m,st12_40m,st12_120m,st12_300m,st12_1900m
"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",0,0,2689.909436,2609.28065,3152.184256,0,0,0,0,2126.125771,4911.578819,5845.641805,6615.730965,3687.4518,0,0,0,0,799.0816213,1542.701827,3047.537436,5401.806853,1938.746157,2958.368735,9334.112212,4205.496398,4754.145257,2444.999523,3084.381596,5318.248018,1390.604901,1788.466951,2477.811073,4056.820586,1568.318048,5013.313735,3217.652523,2869.049605,5065.556764,0
Roadblock/LC7 domain,0,0,2951.251348,2862.78896,0,0,6411.615685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4096.392374,0,3477.360591,0,1128.016334,1667.128526,0,0,1812.364182,0,0,0,0,0,5557.708013,0
S-adenosyl-L-homocysteine hydrolase,0,0,2289.389833,1110.383218,1341.416645,28497.87683,0,0,0,0,0,0,0,0,0,0,0,0,1360.201436,0,0,0,825.0362781,0,0,1193.103451,0,872.1952105,437.5210413,646.6252186,1240.162752,507.3898275,0,0,444.9333677,0,1825.702351,0,0,0
S-adenosylmethionine synthetase,81137.60245,146076.501,24371.27829,24318.68433,18974.05464,94743.76101,10905.4144,14355.08427,6115.899521,7378.895979,11587.79323,12047.26722,13097.64241,4999.385602,8156.791333,12757.62918,11512.93664,5355.198946,7673.680107,4225.134672,2148.310421,3516.25451,11718.2564,4010.906953,22474.06126,19689.66574,14694.52388,7760.61504,8026.340868,12593.26713,8030.540963,10153.14997,9302.05976,21554.35331,10038.88788,9512.968275,23776.36067,18240.39395,20051.69365,36844.04086
SecE/Sec61-gamma subunits of protein translocation complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5782.167283,0,0,0,1566.878035,1433.96452,1229.488045,5110.140432,0,0,5169.630867,2211.986812,0,0,0
Septum formation initiator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2063.561529,0,0,0,0,0,0,0,0,0,0,2524.150774,0,798.8242641,0,0,0,0,0
Serine hydroxymethyltransferase,0,0,2843.44308,2758.212194,0,0,0,1725.659272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803.1144268,0,630.1827995,0,0,0,0,2267.538992,1010.936048,0,0
Skp1 family,0,0,1867.208499,1811.239792,2188.097916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070.870984,0,0,0,0,0,1946.171747,4400.138439,1357.762854,2141.032502,3164.294923,965.2924577,827.6463753,2293.306401,0,725.7683719,0,1489.028604,1327.706114,7032.542074,0
Sodium/calcium exchanger protein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523.4585103,0,0,0,0,0,0,0,0,0,0
Sushi domain (SCR repeat),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.1261493,149.4108264,0,202.0872785,0,0,0,151.9420917,0,0,0,0,0
Thrombospondin type 1 domain,0,0,0,1623.786211,1840.430404,0,0,519.2983587,412.3058605,0,0,0,0,0,0,0,0,0,4684.039391,1952.748957,2748.497361,913.453825,2562.125079,1000.529382,0,0,0,2446.278003,2260.588465,1644.527162,3654.265377,592.8826846,1583.932626,0,1170.557845,0,0,1190.295669,0,0
Thrombospondin type 1 domain_von Willebrand factor type A domain_Kringle domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407.2369738,393.1045383,0,0,0,0,0,0,0,249.2096377,0,0,0,0,0,0,0,0,0,0,0,0
Thrombospondin type 1_von Willebrand factor type A domain,0,0,2052.775145,1004.236859,1213.184797,0,1124.564347,2513.179588,2993.073216,0,1857.892968,0,0,0,0,0,0,0,1219.620906,1771.037565,2332.40288,1021.665267,2238.502421,0,1412.318286,0,0,739.8920125,388.9075922,1149.555944,1061.225014,451.01318,624.8510496,3069.130606,395.4963268,3792.752057,825.5877628,2944.571831,0,0
TIP49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663.7058848,0,0,1443.052235,0,0,0,0,0,0,0
Triosephosphate isomerase,0,0,1139.458434,1105.303697,0,0,0,0,0,0,0,0,0,0,0,5385.357586,0,0,0,0,0,0,821.2620957,0,3163.179473,0,1342.585699,0,435.5195727,2926.091013,0,505.0687396,1399.483412,6873.954002,0,2123.663549,908.6752778,810.2287082,4291.587889,0
Tubulin,644767.3646,626920.5648,174575.7183,189659.479,205189.1359,647238.8277,136919.898,193612.9286,129389.0799,168608.4282,304144.8253,315637.9201,410213.4131,340879.6161,757999.8994,398386.0333,476457.9418,379449.1832,69429.97697,95563.181,146115.3639,233287.3491,122950.7966,246966.9372,527208.395,373636.0345,375025.4234,56982.68227,91469.93494,218188.8655,86166.53182,98420.61446,194934.2947,578429.0689,93615.23111,355904.1354,122599.0116,151563.2719,353691.9604,595985.858
von Willebrand factor,0,0,5865.791442,626.6062972,1343.887026,0,0,6397.522961,15468.93725,0,0,0,0,0,0,0,0,0,1151.37383,6212.161096,4003.228105,1945.827209,0,2682.132922,6620.714956,3010.820352,1351.239567,469.7239748,493.7996814,1694.860388,0,1367.307856,3825.960319,1948.452211,1450.083687,2407.846742,0,5868.85654,0,0
WSC domain,0,0,0,0,1812.995417,0,0,0,0,2445.704924,0,2798.895714,0,3531.106894,0,0,0,0,2511.222459,1318.392368,477.0148184,1927.33074,2591.194049,0,0,0,0,2797.241137,1183.339568,2315.002562,2805.361779,1526.243476,2303.413722,0,1350.712398,2400.37669,0,1185.515366,2913.481716,0
Zinc-binding dehydrogenase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527.7415664,0,0,0,0,0,0,0,0,0,0,0
